WARNING:jax._src.lib.xla_bridge:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
  0%|          | 0/1000 [00:00<?, ?it/s]
loss:   373.0637 | loss_without_regu:   373.0637 | model_e2_train_mse:   373.0637 | train_loss:   373.0637 | :   0%|          | 0/1000 [00:16<?, ?it/s]
loss:     0.3075 | loss_without_regu:     0.3075 | model_e2_train_mse:     0.3075 | train_loss:     0.3075 | :  51%|█████     | 511/1000 [06:54<05:32,  1.47it/s]
loss:     0.3075 | loss_without_regu:     0.3075 | model_e2_train_mse:     0.3075 | train_loss:     0.3075 | :  51%|█████     | 512/1000 [06:54<05:25,  1.50it/s]
loss:     0.2926 | loss_without_regu:     0.2926 | model_e2_train_mse:     0.2926 | train_loss:     0.2926 | :  51%|█████     | 512/1000 [06:54<05:25,  1.50it/s]
loss:     0.2926 | loss_without_regu:     0.2926 | model_e2_train_mse:     0.2926 | train_loss:     0.2926 | :  51%|█████▏    | 513/1000 [06:54<05:20,  1.52it/s]
loss:     0.2834 | loss_without_regu:     0.2834 | model_e2_train_mse:     0.2834 | train_loss:     0.2834 | :  51%|█████▏    | 513/1000 [06:55<05:20,  1.52it/s]
loss:     0.2834 | loss_without_regu:     0.2834 | model_e2_train_mse:     0.2834 | train_loss:     0.2834 | :  51%|█████▏    | 514/1000 [06:55<05:21,  1.51it/s]
loss:     0.2702 | loss_without_regu:     0.2702 | model_e2_train_mse:     0.2702 | train_loss:     0.2702 | :  51%|█████▏    | 514/1000 [06:56<05:21,  1.51it/s]
loss:     0.2702 | loss_without_regu:     0.2702 | model_e2_train_mse:     0.2702 | train_loss:     0.2702 | :  52%|█████▏    | 515/1000 [06:56<05:24,  1.49it/s]
loss:     0.2798 | loss_without_regu:     0.2798 | model_e2_train_mse:     0.2798 | train_loss:     0.2798 | :  52%|█████▏    | 515/1000 [06:56<05:24,  1.49it/s]
loss:     0.2798 | loss_without_regu:     0.2798 | model_e2_train_mse:     0.2798 | train_loss:     0.2798 | :  52%|█████▏    | 516/1000 [06:56<05:18,  1.52it/s]
loss:     0.2738 | loss_without_regu:     0.2738 | model_e2_train_mse:     0.2738 | train_loss:     0.2738 | :  52%|█████▏    | 516/1000 [06:57<05:18,  1.52it/s]
loss:     0.2738 | loss_without_regu:     0.2738 | model_e2_train_mse:     0.2738 | train_loss:     0.2738 | :  52%|█████▏    | 517/1000 [06:57<05:17,  1.52it/s]
loss:     0.3568 | loss_without_regu:     0.3568 | model_e2_train_mse:     0.3568 | train_loss:     0.3568 | :  52%|█████▏    | 517/1000 [06:58<05:17,  1.52it/s]
loss:     0.3568 | loss_without_regu:     0.3568 | model_e2_train_mse:     0.3568 | train_loss:     0.3568 | :  52%|█████▏    | 518/1000 [06:58<05:11,  1.55it/s]
loss:     0.2709 | loss_without_regu:     0.2709 | model_e2_train_mse:     0.2709 | train_loss:     0.2709 | :  52%|█████▏    | 518/1000 [06:58<05:11,  1.55it/s]
loss:     0.2709 | loss_without_regu:     0.2709 | model_e2_train_mse:     0.2709 | train_loss:     0.2709 | :  52%|█████▏    | 519/1000 [06:58<05:12,  1.54it/s]
loss:     0.2932 | loss_without_regu:     0.2932 | model_e2_train_mse:     0.2932 | train_loss:     0.2932 | :  52%|█████▏    | 519/1000 [06:59<05:12,  1.54it/s]
loss:     0.2932 | loss_without_regu:     0.2932 | model_e2_train_mse:     0.2932 | train_loss:     0.2932 | :  52%|█████▏    | 520/1000 [06:59<05:06,  1.56it/s]
loss:     0.3087 | loss_without_regu:     0.3087 | model_e2_train_mse:     0.3087 | train_loss:     0.3087 | :  52%|█████▏    | 520/1000 [07:00<05:06,  1.56it/s]
loss:     0.3087 | loss_without_regu:     0.3087 | model_e2_train_mse:     0.3087 | train_loss:     0.3087 | :  52%|█████▏    | 521/1000 [07:00<05:05,  1.57it/s]
loss:     0.2661 | loss_without_regu:     0.2661 | model_e2_train_mse:     0.2661 | train_loss:     0.2661 | :  52%|█████▏    | 521/1000 [07:00<05:05,  1.57it/s]
loss:     0.2661 | loss_without_regu:     0.2661 | model_e2_train_mse:     0.2661 | train_loss:     0.2661 | :  52%|█████▏    | 522/1000 [07:00<05:11,  1.53it/s]
loss:     0.3277 | loss_without_regu:     0.3277 | model_e2_train_mse:     0.3277 | train_loss:     0.3277 | :  52%|█████▏    | 522/1000 [07:01<05:11,  1.53it/s]
loss:     0.3277 | loss_without_regu:     0.3277 | model_e2_train_mse:     0.3277 | train_loss:     0.3277 | :  52%|█████▏    | 523/1000 [07:01<05:12,  1.53it/s]
loss:     0.2260 | loss_without_regu:     0.2260 | model_e2_train_mse:     0.2260 | train_loss:     0.2260 | :  52%|█████▏    | 523/1000 [07:02<05:12,  1.53it/s]
loss:     0.2260 | loss_without_regu:     0.2260 | model_e2_train_mse:     0.2260 | train_loss:     0.2260 | :  52%|█████▏    | 524/1000 [07:02<05:09,  1.54it/s]
loss:     0.2817 | loss_without_regu:     0.2817 | model_e2_train_mse:     0.2817 | train_loss:     0.2817 | :  52%|█████▏    | 524/1000 [07:02<05:09,  1.54it/s]
loss:     0.2817 | loss_without_regu:     0.2817 | model_e2_train_mse:     0.2817 | train_loss:     0.2817 | :  52%|█████▎    | 525/1000 [07:02<05:11,  1.52it/s]
loss:     0.3314 | loss_without_regu:     0.3314 | model_e2_train_mse:     0.3314 | train_loss:     0.3314 | :  52%|█████▎    | 525/1000 [07:03<05:11,  1.52it/s]
loss:     0.3314 | loss_without_regu:     0.3314 | model_e2_train_mse:     0.3314 | train_loss:     0.3314 | :  53%|█████▎    | 526/1000 [07:03<05:10,  1.53it/s]
loss:     0.3228 | loss_without_regu:     0.3228 | model_e2_train_mse:     0.3228 | train_loss:     0.3228 | :  53%|█████▎    | 526/1000 [07:04<05:10,  1.53it/s]
loss:     0.3228 | loss_without_regu:     0.3228 | model_e2_train_mse:     0.3228 | train_loss:     0.3228 | :  53%|█████▎    | 527/1000 [07:04<05:09,  1.53it/s]
loss:     0.2117 | loss_without_regu:     0.2117 | model_e2_train_mse:     0.2117 | train_loss:     0.2117 | :  53%|█████▎    | 527/1000 [07:04<05:09,  1.53it/s]
loss:     0.2117 | loss_without_regu:     0.2117 | model_e2_train_mse:     0.2117 | train_loss:     0.2117 | :  53%|█████▎    | 528/1000 [07:04<05:19,  1.48it/s]
loss:     0.2375 | loss_without_regu:     0.2375 | model_e2_train_mse:     0.2375 | train_loss:     0.2375 | :  53%|█████▎    | 528/1000 [07:05<05:19,  1.48it/s]
loss:     0.2375 | loss_without_regu:     0.2375 | model_e2_train_mse:     0.2375 | train_loss:     0.2375 | :  53%|█████▎    | 529/1000 [07:05<05:18,  1.48it/s]
loss:     0.3582 | loss_without_regu:     0.3582 | model_e2_train_mse:     0.3582 | train_loss:     0.3582 | :  53%|█████▎    | 529/1000 [07:06<05:18,  1.48it/s]
loss:     0.3582 | loss_without_regu:     0.3582 | model_e2_train_mse:     0.3582 | train_loss:     0.3582 | :  53%|█████▎    | 530/1000 [07:06<05:16,  1.49it/s]
loss:     0.2731 | loss_without_regu:     0.2731 | model_e2_train_mse:     0.2731 | train_loss:     0.2731 | :  53%|█████▎    | 530/1000 [07:06<05:16,  1.49it/s]
loss:     0.2731 | loss_without_regu:     0.2731 | model_e2_train_mse:     0.2731 | train_loss:     0.2731 | :  53%|█████▎    | 531/1000 [07:06<05:14,  1.49it/s]
loss:     0.2731 | loss_without_regu:     0.2731 | model_e2_train_mse:     0.2731 | train_loss:     0.2731 | :  53%|█████▎    | 531/1000 [07:07<05:14,  1.49it/s]
loss:     0.2731 | loss_without_regu:     0.2731 | model_e2_train_mse:     0.2731 | train_loss:     0.2731 | :  53%|█████▎    | 532/1000 [07:07<05:14,  1.49it/s]
loss:     0.3270 | loss_without_regu:     0.3270 | model_e2_train_mse:     0.3270 | train_loss:     0.3270 | :  53%|█████▎    | 532/1000 [07:08<05:14,  1.49it/s]
loss:     0.3270 | loss_without_regu:     0.3270 | model_e2_train_mse:     0.3270 | train_loss:     0.3270 | :  53%|█████▎    | 533/1000 [07:08<05:14,  1.48it/s]
loss:     0.3087 | loss_without_regu:     0.3087 | model_e2_train_mse:     0.3087 | train_loss:     0.3087 | :  53%|█████▎    | 533/1000 [07:08<05:14,  1.48it/s]
loss:     0.3087 | loss_without_regu:     0.3087 | model_e2_train_mse:     0.3087 | train_loss:     0.3087 | :  53%|█████▎    | 534/1000 [07:08<05:27,  1.42it/s]
loss:     0.3739 | loss_without_regu:     0.3739 | model_e2_train_mse:     0.3739 | train_loss:     0.3739 | :  53%|█████▎    | 534/1000 [07:09<05:27,  1.42it/s]
loss:     0.3739 | loss_without_regu:     0.3739 | model_e2_train_mse:     0.3739 | train_loss:     0.3739 | :  54%|█████▎    | 535/1000 [07:09<05:23,  1.44it/s]
loss:     0.2966 | loss_without_regu:     0.2966 | model_e2_train_mse:     0.2966 | train_loss:     0.2966 | :  54%|█████▎    | 535/1000 [07:10<05:23,  1.44it/s]
loss:     0.2966 | loss_without_regu:     0.2966 | model_e2_train_mse:     0.2966 | train_loss:     0.2966 | :  54%|█████▎    | 536/1000 [07:10<05:21,  1.44it/s]
loss:     0.2102 | loss_without_regu:     0.2102 | model_e2_train_mse:     0.2102 | train_loss:     0.2102 | :  54%|█████▎    | 536/1000 [07:10<05:21,  1.44it/s]
loss:     0.2102 | loss_without_regu:     0.2102 | model_e2_train_mse:     0.2102 | train_loss:     0.2102 | :  54%|█████▎    | 537/1000 [07:11<05:22,  1.43it/s]
loss:     0.3610 | loss_without_regu:     0.3610 | model_e2_train_mse:     0.3610 | train_loss:     0.3610 | :  54%|█████▎    | 537/1000 [07:11<05:22,  1.43it/s]
loss:     0.3610 | loss_without_regu:     0.3610 | model_e2_train_mse:     0.3610 | train_loss:     0.3610 | :  54%|█████▍    | 538/1000 [07:11<05:20,  1.44it/s]
loss:     0.3491 | loss_without_regu:     0.3491 | model_e2_train_mse:     0.3491 | train_loss:     0.3491 | :  54%|█████▍    | 538/1000 [07:12<05:20,  1.44it/s]
loss:     0.3491 | loss_without_regu:     0.3491 | model_e2_train_mse:     0.3491 | train_loss:     0.3491 | :  54%|█████▍    | 539/1000 [07:12<05:25,  1.42it/s]
loss:     0.2861 | loss_without_regu:     0.2861 | model_e2_train_mse:     0.2861 | train_loss:     0.2861 | :  54%|█████▍    | 539/1000 [07:13<05:25,  1.42it/s]
loss:     0.2861 | loss_without_regu:     0.2861 | model_e2_train_mse:     0.2861 | train_loss:     0.2861 | :  54%|█████▍    | 540/1000 [07:13<05:22,  1.43it/s]
loss:     0.2747 | loss_without_regu:     0.2747 | model_e2_train_mse:     0.2747 | train_loss:     0.2747 | :  54%|█████▍    | 540/1000 [07:13<05:22,  1.43it/s]
loss:     0.2747 | loss_without_regu:     0.2747 | model_e2_train_mse:     0.2747 | train_loss:     0.2747 | :  54%|█████▍    | 541/1000 [07:13<05:20,  1.43it/s]
loss:     0.2699 | loss_without_regu:     0.2699 | model_e2_train_mse:     0.2699 | train_loss:     0.2699 | :  54%|█████▍    | 541/1000 [07:14<05:20,  1.43it/s]
loss:     0.2699 | loss_without_regu:     0.2699 | model_e2_train_mse:     0.2699 | train_loss:     0.2699 | :  54%|█████▍    | 542/1000 [07:14<05:15,  1.45it/s]
loss:     0.3459 | loss_without_regu:     0.3459 | model_e2_train_mse:     0.3459 | train_loss:     0.3459 | :  54%|█████▍    | 542/1000 [07:15<05:15,  1.45it/s]
loss:     0.3459 | loss_without_regu:     0.3459 | model_e2_train_mse:     0.3459 | train_loss:     0.3459 | :  54%|█████▍    | 543/1000 [07:15<05:10,  1.47it/s]
loss:     0.3037 | loss_without_regu:     0.3037 | model_e2_train_mse:     0.3037 | train_loss:     0.3037 | :  54%|█████▍    | 543/1000 [07:15<05:10,  1.47it/s]
loss:     0.3037 | loss_without_regu:     0.3037 | model_e2_train_mse:     0.3037 | train_loss:     0.3037 | :  54%|█████▍    | 544/1000 [07:15<05:10,  1.47it/s]
loss:     0.3669 | loss_without_regu:     0.3669 | model_e2_train_mse:     0.3669 | train_loss:     0.3669 | :  54%|█████▍    | 544/1000 [07:16<05:10,  1.47it/s]
loss:     0.3669 | loss_without_regu:     0.3669 | model_e2_train_mse:     0.3669 | train_loss:     0.3669 | :  55%|█████▍    | 545/1000 [07:16<05:04,  1.49it/s]
loss:     0.3300 | loss_without_regu:     0.3300 | model_e2_train_mse:     0.3300 | train_loss:     0.3300 | :  55%|█████▍    | 545/1000 [07:17<05:04,  1.49it/s]
loss:     0.3300 | loss_without_regu:     0.3300 | model_e2_train_mse:     0.3300 | train_loss:     0.3300 | :  55%|█████▍    | 546/1000 [07:17<05:11,  1.46it/s]
loss:     0.3394 | loss_without_regu:     0.3394 | model_e2_train_mse:     0.3394 | train_loss:     0.3394 | :  55%|█████▍    | 546/1000 [07:17<05:11,  1.46it/s]
loss:     0.3394 | loss_without_regu:     0.3394 | model_e2_train_mse:     0.3394 | train_loss:     0.3394 | :  55%|█████▍    | 547/1000 [07:17<05:11,  1.45it/s]
loss:     0.2921 | loss_without_regu:     0.2921 | model_e2_train_mse:     0.2921 | train_loss:     0.2921 | :  55%|█████▍    | 547/1000 [07:18<05:11,  1.45it/s]
loss:     0.2921 | loss_without_regu:     0.2921 | model_e2_train_mse:     0.2921 | train_loss:     0.2921 | :  55%|█████▍    | 548/1000 [07:18<05:01,  1.50it/s]
loss:     0.3598 | loss_without_regu:     0.3598 | model_e2_train_mse:     0.3598 | train_loss:     0.3598 | :  55%|█████▍    | 548/1000 [07:19<05:01,  1.50it/s]
loss:     0.3598 | loss_without_regu:     0.3598 | model_e2_train_mse:     0.3598 | train_loss:     0.3598 | :  55%|█████▍    | 549/1000 [07:19<04:58,  1.51it/s]
loss:     0.3096 | loss_without_regu:     0.3096 | model_e2_train_mse:     0.3096 | train_loss:     0.3096 | :  55%|█████▍    | 549/1000 [07:19<04:58,  1.51it/s]
loss:     0.3096 | loss_without_regu:     0.3096 | model_e2_train_mse:     0.3096 | train_loss:     0.3096 | :  55%|█████▌    | 550/1000 [07:19<04:55,  1.52it/s]
loss:     0.3049 | loss_without_regu:     0.3049 | model_e2_train_mse:     0.3049 | train_loss:     0.3049 | :  55%|█████▌    | 550/1000 [07:20<04:55,  1.52it/s]
loss:     0.3049 | loss_without_regu:     0.3049 | model_e2_train_mse:     0.3049 | train_loss:     0.3049 | :  55%|█████▌    | 551/1000 [07:20<04:52,  1.54it/s]
loss:     0.3196 | loss_without_regu:     0.3196 | model_e2_train_mse:     0.3196 | train_loss:     0.3196 | :  55%|█████▌    | 551/1000 [07:21<04:52,  1.54it/s]
loss:     0.3196 | loss_without_regu:     0.3196 | model_e2_train_mse:     0.3196 | train_loss:     0.3196 | :  55%|█████▌    | 552/1000 [07:21<04:48,  1.55it/s]
loss:     0.3136 | loss_without_regu:     0.3136 | model_e2_train_mse:     0.3136 | train_loss:     0.3136 | :  55%|█████▌    | 552/1000 [07:21<04:48,  1.55it/s]
loss:     0.3136 | loss_without_regu:     0.3136 | model_e2_train_mse:     0.3136 | train_loss:     0.3136 | :  55%|█████▌    | 553/1000 [07:21<04:47,  1.55it/s]
loss:     0.2835 | loss_without_regu:     0.2835 | model_e2_train_mse:     0.2835 | train_loss:     0.2835 | :  55%|█████▌    | 553/1000 [07:22<04:47,  1.55it/s]
loss:     0.2835 | loss_without_regu:     0.2835 | model_e2_train_mse:     0.2835 | train_loss:     0.2835 | :  55%|█████▌    | 554/1000 [07:22<04:44,  1.57it/s]
loss:     0.3057 | loss_without_regu:     0.3057 | model_e2_train_mse:     0.3057 | train_loss:     0.3057 | :  55%|█████▌    | 554/1000 [07:22<04:44,  1.57it/s]
loss:     0.3057 | loss_without_regu:     0.3057 | model_e2_train_mse:     0.3057 | train_loss:     0.3057 | :  56%|█████▌    | 555/1000 [07:22<04:48,  1.54it/s]
loss:     0.2913 | loss_without_regu:     0.2913 | model_e2_train_mse:     0.2913 | train_loss:     0.2913 | :  56%|█████▌    | 555/1000 [07:23<04:48,  1.54it/s]
loss:     0.2913 | loss_without_regu:     0.2913 | model_e2_train_mse:     0.2913 | train_loss:     0.2913 | :  56%|█████▌    | 556/1000 [07:23<04:52,  1.52it/s]
loss:     0.2383 | loss_without_regu:     0.2383 | model_e2_train_mse:     0.2383 | train_loss:     0.2383 | :  56%|█████▌    | 556/1000 [07:24<04:52,  1.52it/s]
loss:     0.2383 | loss_without_regu:     0.2383 | model_e2_train_mse:     0.2383 | train_loss:     0.2383 | :  56%|█████▌    | 557/1000 [07:24<04:53,  1.51it/s]
loss:     0.3187 | loss_without_regu:     0.3187 | model_e2_train_mse:     0.3187 | train_loss:     0.3187 | :  56%|█████▌    | 557/1000 [07:25<04:53,  1.51it/s]
loss:     0.3187 | loss_without_regu:     0.3187 | model_e2_train_mse:     0.3187 | train_loss:     0.3187 | :  56%|█████▌    | 558/1000 [07:25<04:55,  1.50it/s]
loss:     0.2723 | loss_without_regu:     0.2723 | model_e2_train_mse:     0.2723 | train_loss:     0.2723 | :  56%|█████▌    | 558/1000 [07:25<04:55,  1.50it/s]
loss:     0.2723 | loss_without_regu:     0.2723 | model_e2_train_mse:     0.2723 | train_loss:     0.2723 | :  56%|█████▌    | 559/1000 [07:25<04:48,  1.53it/s]
loss:     0.2836 | loss_without_regu:     0.2836 | model_e2_train_mse:     0.2836 | train_loss:     0.2836 | :  56%|█████▌    | 559/1000 [07:26<04:48,  1.53it/s]
loss:     0.2836 | loss_without_regu:     0.2836 | model_e2_train_mse:     0.2836 | train_loss:     0.2836 | :  56%|█████▌    | 560/1000 [07:26<04:51,  1.51it/s]
loss:     0.3359 | loss_without_regu:     0.3359 | model_e2_train_mse:     0.3359 | train_loss:     0.3359 | :  56%|█████▌    | 560/1000 [07:27<04:51,  1.51it/s]
loss:     0.3359 | loss_without_regu:     0.3359 | model_e2_train_mse:     0.3359 | train_loss:     0.3359 | :  56%|█████▌    | 561/1000 [07:27<04:56,  1.48it/s]
loss:     0.2414 | loss_without_regu:     0.2414 | model_e2_train_mse:     0.2414 | train_loss:     0.2414 | :  56%|█████▌    | 561/1000 [07:27<04:56,  1.48it/s]
loss:     0.2414 | loss_without_regu:     0.2414 | model_e2_train_mse:     0.2414 | train_loss:     0.2414 | :  56%|█████▌    | 562/1000 [07:27<04:49,  1.51it/s]
loss:     0.2497 | loss_without_regu:     0.2497 | model_e2_train_mse:     0.2497 | train_loss:     0.2497 | :  56%|█████▌    | 562/1000 [07:28<04:49,  1.51it/s]
loss:     0.2497 | loss_without_regu:     0.2497 | model_e2_train_mse:     0.2497 | train_loss:     0.2497 | :  56%|█████▋    | 563/1000 [07:28<04:48,  1.52it/s]
loss:     0.3116 | loss_without_regu:     0.3116 | model_e2_train_mse:     0.3116 | train_loss:     0.3116 | :  56%|█████▋    | 563/1000 [07:29<04:48,  1.52it/s]
loss:     0.3116 | loss_without_regu:     0.3116 | model_e2_train_mse:     0.3116 | train_loss:     0.3116 | :  56%|█████▋    | 564/1000 [07:29<04:51,  1.50it/s]
loss:     0.3009 | loss_without_regu:     0.3009 | model_e2_train_mse:     0.3009 | train_loss:     0.3009 | :  56%|█████▋    | 564/1000 [07:29<04:51,  1.50it/s]
loss:     0.3009 | loss_without_regu:     0.3009 | model_e2_train_mse:     0.3009 | train_loss:     0.3009 | :  56%|█████▋    | 565/1000 [07:29<04:49,  1.50it/s]
loss:     0.2452 | loss_without_regu:     0.2452 | model_e2_train_mse:     0.2452 | train_loss:     0.2452 | :  56%|█████▋    | 565/1000 [07:30<04:49,  1.50it/s]
loss:     0.2452 | loss_without_regu:     0.2452 | model_e2_train_mse:     0.2452 | train_loss:     0.2452 | :  57%|█████▋    | 566/1000 [07:30<04:45,  1.52it/s]
loss:     0.3075 | loss_without_regu:     0.3075 | model_e2_train_mse:     0.3075 | train_loss:     0.3075 | :  57%|█████▋    | 566/1000 [07:30<04:45,  1.52it/s]
loss:     0.3075 | loss_without_regu:     0.3075 | model_e2_train_mse:     0.3075 | train_loss:     0.3075 | :  57%|█████▋    | 567/1000 [07:30<04:45,  1.52it/s]
loss:     0.3313 | loss_without_regu:     0.3313 | model_e2_train_mse:     0.3313 | train_loss:     0.3313 | :  57%|█████▋    | 567/1000 [07:31<04:45,  1.52it/s]
loss:     0.3313 | loss_without_regu:     0.3313 | model_e2_train_mse:     0.3313 | train_loss:     0.3313 | :  57%|█████▋    | 568/1000 [07:31<04:43,  1.52it/s]
loss:     0.3307 | loss_without_regu:     0.3307 | model_e2_train_mse:     0.3307 | train_loss:     0.3307 | :  57%|█████▋    | 568/1000 [07:32<04:43,  1.52it/s]
loss:     0.3307 | loss_without_regu:     0.3307 | model_e2_train_mse:     0.3307 | train_loss:     0.3307 | :  57%|█████▋    | 569/1000 [07:32<04:45,  1.51it/s]
loss:     0.2863 | loss_without_regu:     0.2863 | model_e2_train_mse:     0.2863 | train_loss:     0.2863 | :  57%|█████▋    | 569/1000 [07:32<04:45,  1.51it/s]
loss:     0.2863 | loss_without_regu:     0.2863 | model_e2_train_mse:     0.2863 | train_loss:     0.2863 | :  57%|█████▋    | 570/1000 [07:32<04:38,  1.54it/s]
loss:     0.3345 | loss_without_regu:     0.3345 | model_e2_train_mse:     0.3345 | train_loss:     0.3345 | :  57%|█████▋    | 570/1000 [07:33<04:38,  1.54it/s]
loss:     0.3345 | loss_without_regu:     0.3345 | model_e2_train_mse:     0.3345 | train_loss:     0.3345 | :  57%|█████▋    | 571/1000 [07:33<04:38,  1.54it/s]
loss:     0.2028 | loss_without_regu:     0.2028 | model_e2_train_mse:     0.2028 | train_loss:     0.2028 | :  57%|█████▋    | 571/1000 [07:34<04:38,  1.54it/s]
loss:     0.2028 | loss_without_regu:     0.2028 | model_e2_train_mse:     0.2028 | train_loss:     0.2028 | :  57%|█████▋    | 572/1000 [07:34<04:38,  1.54it/s]
loss:     0.3173 | loss_without_regu:     0.3173 | model_e2_train_mse:     0.3173 | train_loss:     0.3173 | :  57%|█████▋    | 572/1000 [07:34<04:38,  1.54it/s]
loss:     0.3173 | loss_without_regu:     0.3173 | model_e2_train_mse:     0.3173 | train_loss:     0.3173 | :  57%|█████▋    | 573/1000 [07:34<04:42,  1.51it/s]
loss:     0.3259 | loss_without_regu:     0.3259 | model_e2_train_mse:     0.3259 | train_loss:     0.3259 | :  57%|█████▋    | 573/1000 [07:35<04:42,  1.51it/s]
loss:     0.3259 | loss_without_regu:     0.3259 | model_e2_train_mse:     0.3259 | train_loss:     0.3259 | :  57%|█████▋    | 574/1000 [07:35<04:43,  1.50it/s]
loss:     0.2155 | loss_without_regu:     0.2155 | model_e2_train_mse:     0.2155 | train_loss:     0.2155 | :  57%|█████▋    | 574/1000 [07:36<04:43,  1.50it/s]
loss:     0.2155 | loss_without_regu:     0.2155 | model_e2_train_mse:     0.2155 | train_loss:     0.2155 | :  57%|█████▊    | 575/1000 [07:36<04:42,  1.50it/s]
loss:     0.2592 | loss_without_regu:     0.2592 | model_e2_train_mse:     0.2592 | train_loss:     0.2592 | :  57%|█████▊    | 575/1000 [07:36<04:42,  1.50it/s]
loss:     0.2592 | loss_without_regu:     0.2592 | model_e2_train_mse:     0.2592 | train_loss:     0.2592 | :  58%|█████▊    | 576/1000 [07:36<04:37,  1.53it/s]
loss:     0.3059 | loss_without_regu:     0.3059 | model_e2_train_mse:     0.3059 | train_loss:     0.3059 | :  58%|█████▊    | 576/1000 [07:37<04:37,  1.53it/s]
loss:     0.3059 | loss_without_regu:     0.3059 | model_e2_train_mse:     0.3059 | train_loss:     0.3059 | :  58%|█████▊    | 577/1000 [07:37<04:42,  1.49it/s]
loss:     0.3200 | loss_without_regu:     0.3200 | model_e2_train_mse:     0.3200 | train_loss:     0.3200 | :  58%|█████▊    | 577/1000 [07:38<04:42,  1.49it/s]
loss:     0.3200 | loss_without_regu:     0.3200 | model_e2_train_mse:     0.3200 | train_loss:     0.3200 | :  58%|█████▊    | 578/1000 [07:38<04:37,  1.52it/s]
loss:     0.2982 | loss_without_regu:     0.2982 | model_e2_train_mse:     0.2982 | train_loss:     0.2982 | :  58%|█████▊    | 578/1000 [07:38<04:37,  1.52it/s]
loss:     0.2982 | loss_without_regu:     0.2982 | model_e2_train_mse:     0.2982 | train_loss:     0.2982 | :  58%|█████▊    | 579/1000 [07:38<04:34,  1.54it/s]
loss:     0.2780 | loss_without_regu:     0.2780 | model_e2_train_mse:     0.2780 | train_loss:     0.2780 | :  58%|█████▊    | 579/1000 [07:39<04:34,  1.54it/s]
loss:     0.2780 | loss_without_regu:     0.2780 | model_e2_train_mse:     0.2780 | train_loss:     0.2780 | :  58%|█████▊    | 580/1000 [07:39<04:35,  1.53it/s]
loss:     0.3271 | loss_without_regu:     0.3271 | model_e2_train_mse:     0.3271 | train_loss:     0.3271 | :  58%|█████▊    | 580/1000 [07:40<04:35,  1.53it/s]
loss:     0.3271 | loss_without_regu:     0.3271 | model_e2_train_mse:     0.3271 | train_loss:     0.3271 | :  58%|█████▊    | 581/1000 [07:40<04:32,  1.54it/s]
loss:     0.2572 | loss_without_regu:     0.2572 | model_e2_train_mse:     0.2572 | train_loss:     0.2572 | :  58%|█████▊    | 581/1000 [07:40<04:32,  1.54it/s]
loss:     0.2572 | loss_without_regu:     0.2572 | model_e2_train_mse:     0.2572 | train_loss:     0.2572 | :  58%|█████▊    | 582/1000 [07:40<04:27,  1.56it/s]
loss:     0.2679 | loss_without_regu:     0.2679 | model_e2_train_mse:     0.2679 | train_loss:     0.2679 | :  58%|█████▊    | 582/1000 [07:41<04:27,  1.56it/s]
loss:     0.2679 | loss_without_regu:     0.2679 | model_e2_train_mse:     0.2679 | train_loss:     0.2679 | :  58%|█████▊    | 583/1000 [07:41<04:30,  1.54it/s]
loss:     0.2847 | loss_without_regu:     0.2847 | model_e2_train_mse:     0.2847 | train_loss:     0.2847 | :  58%|█████▊    | 583/1000 [07:42<04:30,  1.54it/s]
loss:     0.2847 | loss_without_regu:     0.2847 | model_e2_train_mse:     0.2847 | train_loss:     0.2847 | :  58%|█████▊    | 584/1000 [07:42<04:27,  1.56it/s]
loss:     0.2776 | loss_without_regu:     0.2776 | model_e2_train_mse:     0.2776 | train_loss:     0.2776 | :  58%|█████▊    | 584/1000 [07:42<04:27,  1.56it/s]
loss:     0.2776 | loss_without_regu:     0.2776 | model_e2_train_mse:     0.2776 | train_loss:     0.2776 | :  58%|█████▊    | 585/1000 [07:42<04:33,  1.52it/s]
loss:     0.2607 | loss_without_regu:     0.2607 | model_e2_train_mse:     0.2607 | train_loss:     0.2607 | :  58%|█████▊    | 585/1000 [07:43<04:33,  1.52it/s]
loss:     0.2607 | loss_without_regu:     0.2607 | model_e2_train_mse:     0.2607 | train_loss:     0.2607 | :  59%|█████▊    | 586/1000 [07:43<04:29,  1.53it/s]
loss:     0.3439 | loss_without_regu:     0.3439 | model_e2_train_mse:     0.3439 | train_loss:     0.3439 | :  59%|█████▊    | 586/1000 [07:44<04:29,  1.53it/s]
loss:     0.3439 | loss_without_regu:     0.3439 | model_e2_train_mse:     0.3439 | train_loss:     0.3439 | :  59%|█████▊    | 587/1000 [07:44<04:30,  1.53it/s]
loss:     0.2896 | loss_without_regu:     0.2896 | model_e2_train_mse:     0.2896 | train_loss:     0.2896 | :  59%|█████▊    | 587/1000 [07:44<04:30,  1.53it/s]
loss:     0.2896 | loss_without_regu:     0.2896 | model_e2_train_mse:     0.2896 | train_loss:     0.2896 | :  59%|█████▉    | 588/1000 [07:44<04:34,  1.50it/s]
loss:     0.2871 | loss_without_regu:     0.2871 | model_e2_train_mse:     0.2871 | train_loss:     0.2871 | :  59%|█████▉    | 588/1000 [07:45<04:34,  1.50it/s]
