WARNING:jax._src.lib.xla_bridge:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
  0%|          | 0/1000 [00:00<?, ?it/s]
loss:   373.7409 | loss_without_regu:   373.7409 | model_e1_train_mse:   373.7409 | train_loss:   373.7409 | :   0%|          | 0/1000 [00:17<?, ?it/s]
loss:     0.2208 | loss_without_regu:     0.2208 | model_e1_train_mse:     0.2208 | train_loss:     0.2208 | :  55%|█████▌    | 554/1000 [07:20<04:45,  1.56it/s]
loss:     0.2400 | loss_without_regu:     0.2400 | model_e1_train_mse:     0.2400 | train_loss:     0.2400 | :  55%|█████▌    | 554/1000 [07:20<04:45,  1.56it/s]
loss:     0.2400 | loss_without_regu:     0.2400 | model_e1_train_mse:     0.2400 | train_loss:     0.2400 | :  56%|█████▌    | 555/1000 [07:20<04:48,  1.54it/s]
loss:     0.2261 | loss_without_regu:     0.2261 | model_e1_train_mse:     0.2261 | train_loss:     0.2261 | :  56%|█████▌    | 555/1000 [07:21<04:48,  1.54it/s]
loss:     0.2261 | loss_without_regu:     0.2261 | model_e1_train_mse:     0.2261 | train_loss:     0.2261 | :  56%|█████▌    | 556/1000 [07:21<04:44,  1.56it/s]
loss:     0.1843 | loss_without_regu:     0.1843 | model_e1_train_mse:     0.1843 | train_loss:     0.1843 | :  56%|█████▌    | 556/1000 [07:22<04:44,  1.56it/s]
loss:     0.1843 | loss_without_regu:     0.1843 | model_e1_train_mse:     0.1843 | train_loss:     0.1843 | :  56%|█████▌    | 557/1000 [07:22<04:45,  1.55it/s]
loss:     0.2457 | loss_without_regu:     0.2457 | model_e1_train_mse:     0.2457 | train_loss:     0.2457 | :  56%|█████▌    | 557/1000 [07:22<04:45,  1.55it/s]
loss:     0.2457 | loss_without_regu:     0.2457 | model_e1_train_mse:     0.2457 | train_loss:     0.2457 | :  56%|█████▌    | 558/1000 [07:22<04:42,  1.56it/s]
loss:     0.2119 | loss_without_regu:     0.2119 | model_e1_train_mse:     0.2119 | train_loss:     0.2119 | :  56%|█████▌    | 558/1000 [07:23<04:42,  1.56it/s]
loss:     0.2119 | loss_without_regu:     0.2119 | model_e1_train_mse:     0.2119 | train_loss:     0.2119 | :  56%|█████▌    | 559/1000 [07:23<04:42,  1.56it/s]
loss:     0.2157 | loss_without_regu:     0.2157 | model_e1_train_mse:     0.2157 | train_loss:     0.2157 | :  56%|█████▌    | 559/1000 [07:23<04:42,  1.56it/s]
loss:     0.2157 | loss_without_regu:     0.2157 | model_e1_train_mse:     0.2157 | train_loss:     0.2157 | :  56%|█████▌    | 560/1000 [07:23<04:46,  1.54it/s]
loss:     0.2575 | loss_without_regu:     0.2575 | model_e1_train_mse:     0.2575 | train_loss:     0.2575 | :  56%|█████▌    | 560/1000 [07:24<04:46,  1.54it/s]
loss:     0.2575 | loss_without_regu:     0.2575 | model_e1_train_mse:     0.2575 | train_loss:     0.2575 | :  56%|█████▌    | 561/1000 [07:24<04:42,  1.56it/s]
loss:     0.1887 | loss_without_regu:     0.1887 | model_e1_train_mse:     0.1887 | train_loss:     0.1887 | :  56%|█████▌    | 561/1000 [07:25<04:42,  1.56it/s]
loss:     0.1887 | loss_without_regu:     0.1887 | model_e1_train_mse:     0.1887 | train_loss:     0.1887 | :  56%|█████▌    | 562/1000 [07:25<04:45,  1.53it/s]
loss:     0.1964 | loss_without_regu:     0.1964 | model_e1_train_mse:     0.1964 | train_loss:     0.1964 | :  56%|█████▌    | 562/1000 [07:25<04:45,  1.53it/s]
loss:     0.1964 | loss_without_regu:     0.1964 | model_e1_train_mse:     0.1964 | train_loss:     0.1964 | :  56%|█████▋    | 563/1000 [07:25<04:44,  1.54it/s]
loss:     0.2445 | loss_without_regu:     0.2445 | model_e1_train_mse:     0.2445 | train_loss:     0.2445 | :  56%|█████▋    | 563/1000 [07:26<04:44,  1.54it/s]
loss:     0.2445 | loss_without_regu:     0.2445 | model_e1_train_mse:     0.2445 | train_loss:     0.2445 | :  56%|█████▋    | 564/1000 [07:26<04:45,  1.53it/s]
loss:     0.2346 | loss_without_regu:     0.2346 | model_e1_train_mse:     0.2346 | train_loss:     0.2346 | :  56%|█████▋    | 564/1000 [07:27<04:45,  1.53it/s]
loss:     0.2346 | loss_without_regu:     0.2346 | model_e1_train_mse:     0.2346 | train_loss:     0.2346 | :  56%|█████▋    | 565/1000 [07:27<04:54,  1.48it/s]
loss:     0.1944 | loss_without_regu:     0.1944 | model_e1_train_mse:     0.1944 | train_loss:     0.1944 | :  56%|█████▋    | 565/1000 [07:27<04:54,  1.48it/s]
loss:     0.1944 | loss_without_regu:     0.1944 | model_e1_train_mse:     0.1944 | train_loss:     0.1944 | :  57%|█████▋    | 566/1000 [07:27<04:52,  1.49it/s]
loss:     0.2484 | loss_without_regu:     0.2484 | model_e1_train_mse:     0.2484 | train_loss:     0.2484 | :  57%|█████▋    | 566/1000 [07:28<04:52,  1.49it/s]
loss:     0.2484 | loss_without_regu:     0.2484 | model_e1_train_mse:     0.2484 | train_loss:     0.2484 | :  57%|█████▋    | 567/1000 [07:28<04:44,  1.52it/s]
loss:     0.2584 | loss_without_regu:     0.2584 | model_e1_train_mse:     0.2584 | train_loss:     0.2584 | :  57%|█████▋    | 567/1000 [07:29<04:44,  1.52it/s]
loss:     0.2584 | loss_without_regu:     0.2584 | model_e1_train_mse:     0.2584 | train_loss:     0.2584 | :  57%|█████▋    | 568/1000 [07:29<04:41,  1.54it/s]
loss:     0.2623 | loss_without_regu:     0.2623 | model_e1_train_mse:     0.2623 | train_loss:     0.2623 | :  57%|█████▋    | 568/1000 [07:29<04:41,  1.54it/s]
loss:     0.2623 | loss_without_regu:     0.2623 | model_e1_train_mse:     0.2623 | train_loss:     0.2623 | :  57%|█████▋    | 569/1000 [07:29<04:40,  1.54it/s]
loss:     0.2201 | loss_without_regu:     0.2201 | model_e1_train_mse:     0.2201 | train_loss:     0.2201 | :  57%|█████▋    | 569/1000 [07:30<04:40,  1.54it/s]
loss:     0.2201 | loss_without_regu:     0.2201 | model_e1_train_mse:     0.2201 | train_loss:     0.2201 | :  57%|█████▋    | 570/1000 [07:30<04:38,  1.54it/s]
loss:     0.2576 | loss_without_regu:     0.2576 | model_e1_train_mse:     0.2576 | train_loss:     0.2576 | :  57%|█████▋    | 570/1000 [07:31<04:38,  1.54it/s]
loss:     0.2576 | loss_without_regu:     0.2576 | model_e1_train_mse:     0.2576 | train_loss:     0.2576 | :  57%|█████▋    | 571/1000 [07:31<04:34,  1.56it/s]
loss:     0.1562 | loss_without_regu:     0.1562 | model_e1_train_mse:     0.1562 | train_loss:     0.1562 | :  57%|█████▋    | 571/1000 [07:31<04:34,  1.56it/s]
loss:     0.1562 | loss_without_regu:     0.1562 | model_e1_train_mse:     0.1562 | train_loss:     0.1562 | :  57%|█████▋    | 572/1000 [07:31<04:35,  1.55it/s]
loss:     0.2418 | loss_without_regu:     0.2418 | model_e1_train_mse:     0.2418 | train_loss:     0.2418 | :  57%|█████▋    | 572/1000 [07:32<04:35,  1.55it/s]
loss:     0.2418 | loss_without_regu:     0.2418 | model_e1_train_mse:     0.2418 | train_loss:     0.2418 | :  57%|█████▋    | 573/1000 [07:32<04:34,  1.55it/s]
loss:     0.2546 | loss_without_regu:     0.2546 | model_e1_train_mse:     0.2546 | train_loss:     0.2546 | :  57%|█████▋    | 573/1000 [07:33<04:34,  1.55it/s]
loss:     0.2546 | loss_without_regu:     0.2546 | model_e1_train_mse:     0.2546 | train_loss:     0.2546 | :  57%|█████▋    | 574/1000 [07:33<04:33,  1.56it/s]
loss:     0.1680 | loss_without_regu:     0.1680 | model_e1_train_mse:     0.1680 | train_loss:     0.1680 | :  57%|█████▋    | 574/1000 [07:33<04:33,  1.56it/s]
loss:     0.1680 | loss_without_regu:     0.1680 | model_e1_train_mse:     0.1680 | train_loss:     0.1680 | :  57%|█████▊    | 575/1000 [07:33<04:31,  1.57it/s]
loss:     0.2045 | loss_without_regu:     0.2045 | model_e1_train_mse:     0.2045 | train_loss:     0.2045 | :  57%|█████▊    | 575/1000 [07:34<04:31,  1.57it/s]
loss:     0.2045 | loss_without_regu:     0.2045 | model_e1_train_mse:     0.2045 | train_loss:     0.2045 | :  58%|█████▊    | 576/1000 [07:34<04:28,  1.58it/s]
loss:     0.2381 | loss_without_regu:     0.2381 | model_e1_train_mse:     0.2381 | train_loss:     0.2381 | :  58%|█████▊    | 576/1000 [07:35<04:28,  1.58it/s]
loss:     0.2381 | loss_without_regu:     0.2381 | model_e1_train_mse:     0.2381 | train_loss:     0.2381 | :  58%|█████▊    | 577/1000 [07:35<04:36,  1.53it/s]
loss:     0.2504 | loss_without_regu:     0.2504 | model_e1_train_mse:     0.2504 | train_loss:     0.2504 | :  58%|█████▊    | 577/1000 [07:35<04:36,  1.53it/s]
loss:     0.2504 | loss_without_regu:     0.2504 | model_e1_train_mse:     0.2504 | train_loss:     0.2504 | :  58%|█████▊    | 578/1000 [07:35<04:37,  1.52it/s]
loss:     0.2302 | loss_without_regu:     0.2302 | model_e1_train_mse:     0.2302 | train_loss:     0.2302 | :  58%|█████▊    | 578/1000 [07:36<04:37,  1.52it/s]
loss:     0.2302 | loss_without_regu:     0.2302 | model_e1_train_mse:     0.2302 | train_loss:     0.2302 | :  58%|█████▊    | 579/1000 [07:36<04:33,  1.54it/s]
loss:     0.2175 | loss_without_regu:     0.2175 | model_e1_train_mse:     0.2175 | train_loss:     0.2175 | :  58%|█████▊    | 579/1000 [07:37<04:33,  1.54it/s]
loss:     0.2175 | loss_without_regu:     0.2175 | model_e1_train_mse:     0.2175 | train_loss:     0.2175 | :  58%|█████▊    | 580/1000 [07:37<04:35,  1.53it/s]
loss:     0.2558 | loss_without_regu:     0.2558 | model_e1_train_mse:     0.2558 | train_loss:     0.2558 | :  58%|█████▊    | 580/1000 [07:37<04:35,  1.53it/s]
loss:     0.2558 | loss_without_regu:     0.2558 | model_e1_train_mse:     0.2558 | train_loss:     0.2558 | :  58%|█████▊    | 581/1000 [07:37<04:36,  1.51it/s]
loss:     0.2012 | loss_without_regu:     0.2012 | model_e1_train_mse:     0.2012 | train_loss:     0.2012 | :  58%|█████▊    | 581/1000 [07:38<04:36,  1.51it/s]
loss:     0.2012 | loss_without_regu:     0.2012 | model_e1_train_mse:     0.2012 | train_loss:     0.2012 | :  58%|█████▊    | 582/1000 [07:38<04:40,  1.49it/s]
loss:     0.2092 | loss_without_regu:     0.2092 | model_e1_train_mse:     0.2092 | train_loss:     0.2092 | :  58%|█████▊    | 582/1000 [07:39<04:40,  1.49it/s]
loss:     0.2092 | loss_without_regu:     0.2092 | model_e1_train_mse:     0.2092 | train_loss:     0.2092 | :  58%|█████▊    | 583/1000 [07:39<04:35,  1.52it/s]
loss:     0.2201 | loss_without_regu:     0.2201 | model_e1_train_mse:     0.2201 | train_loss:     0.2201 | :  58%|█████▊    | 583/1000 [07:39<04:35,  1.52it/s]
loss:     0.2201 | loss_without_regu:     0.2201 | model_e1_train_mse:     0.2201 | train_loss:     0.2201 | :  58%|█████▊    | 584/1000 [07:39<04:29,  1.55it/s]
loss:     0.2190 | loss_without_regu:     0.2190 | model_e1_train_mse:     0.2190 | train_loss:     0.2190 | :  58%|█████▊    | 584/1000 [07:40<04:29,  1.55it/s]
loss:     0.2190 | loss_without_regu:     0.2190 | model_e1_train_mse:     0.2190 | train_loss:     0.2190 | :  58%|█████▊    | 585/1000 [07:40<04:31,  1.53it/s]
loss:     0.2039 | loss_without_regu:     0.2039 | model_e1_train_mse:     0.2039 | train_loss:     0.2039 | :  58%|█████▊    | 585/1000 [07:40<04:31,  1.53it/s]
loss:     0.2039 | loss_without_regu:     0.2039 | model_e1_train_mse:     0.2039 | train_loss:     0.2039 | :  59%|█████▊    | 586/1000 [07:40<04:29,  1.54it/s]
loss:     0.2682 | loss_without_regu:     0.2682 | model_e1_train_mse:     0.2682 | train_loss:     0.2682 | :  59%|█████▊    | 586/1000 [07:41<04:29,  1.54it/s]
loss:     0.2682 | loss_without_regu:     0.2682 | model_e1_train_mse:     0.2682 | train_loss:     0.2682 | :  59%|█████▊    | 587/1000 [07:41<04:26,  1.55it/s]
loss:     0.2287 | loss_without_regu:     0.2287 | model_e1_train_mse:     0.2287 | train_loss:     0.2287 | :  59%|█████▊    | 587/1000 [07:42<04:26,  1.55it/s]
loss:     0.2287 | loss_without_regu:     0.2287 | model_e1_train_mse:     0.2287 | train_loss:     0.2287 | :  59%|█████▉    | 588/1000 [07:42<04:28,  1.53it/s]
loss:     0.2235 | loss_without_regu:     0.2235 | model_e1_train_mse:     0.2235 | train_loss:     0.2235 | :  59%|█████▉    | 588/1000 [07:42<04:28,  1.53it/s]
loss:     0.2235 | loss_without_regu:     0.2235 | model_e1_train_mse:     0.2235 | train_loss:     0.2235 | :  59%|█████▉    | 589/1000 [07:42<04:25,  1.55it/s]
loss:     0.2064 | loss_without_regu:     0.2064 | model_e1_train_mse:     0.2064 | train_loss:     0.2064 | :  59%|█████▉    | 589/1000 [07:43<04:25,  1.55it/s]
loss:     0.2064 | loss_without_regu:     0.2064 | model_e1_train_mse:     0.2064 | train_loss:     0.2064 | :  59%|█████▉    | 590/1000 [07:43<04:28,  1.53it/s]
loss:     0.2054 | loss_without_regu:     0.2054 | model_e1_train_mse:     0.2054 | train_loss:     0.2054 | :  59%|█████▉    | 590/1000 [07:44<04:28,  1.53it/s]
loss:     0.2054 | loss_without_regu:     0.2054 | model_e1_train_mse:     0.2054 | train_loss:     0.2054 | :  59%|█████▉    | 591/1000 [07:44<04:22,  1.56it/s]
loss:     0.1916 | loss_without_regu:     0.1916 | model_e1_train_mse:     0.1916 | train_loss:     0.1916 | :  59%|█████▉    | 591/1000 [07:44<04:22,  1.56it/s]
loss:     0.1916 | loss_without_regu:     0.1916 | model_e1_train_mse:     0.1916 | train_loss:     0.1916 | :  59%|█████▉    | 592/1000 [07:44<04:25,  1.54it/s]
loss:     0.1329 | loss_without_regu:     0.1329 | model_e1_train_mse:     0.1329 | train_loss:     0.1329 | :  59%|█████▉    | 592/1000 [07:45<04:25,  1.54it/s]
loss:     0.1329 | loss_without_regu:     0.1329 | model_e1_train_mse:     0.1329 | train_loss:     0.1329 | :  59%|█████▉    | 593/1000 [07:45<04:33,  1.49it/s]
loss:     0.1945 | loss_without_regu:     0.1945 | model_e1_train_mse:     0.1945 | train_loss:     0.1945 | :  59%|█████▉    | 593/1000 [07:46<04:33,  1.49it/s]
loss:     0.1945 | loss_without_regu:     0.1945 | model_e1_train_mse:     0.1945 | train_loss:     0.1945 | :  59%|█████▉    | 594/1000 [07:46<04:36,  1.47it/s]
loss:     0.2130 | loss_without_regu:     0.2130 | model_e1_train_mse:     0.2130 | train_loss:     0.2130 | :  59%|█████▉    | 594/1000 [07:46<04:36,  1.47it/s]
loss:     0.2130 | loss_without_regu:     0.2130 | model_e1_train_mse:     0.2130 | train_loss:     0.2130 | :  60%|█████▉    | 595/1000 [07:46<04:37,  1.46it/s]
loss:     0.2483 | loss_without_regu:     0.2483 | model_e1_train_mse:     0.2483 | train_loss:     0.2483 | :  60%|█████▉    | 595/1000 [07:47<04:37,  1.46it/s]
loss:     0.2483 | loss_without_regu:     0.2483 | model_e1_train_mse:     0.2483 | train_loss:     0.2483 | :  60%|█████▉    | 596/1000 [07:47<04:40,  1.44it/s]
loss:     0.2355 | loss_without_regu:     0.2355 | model_e1_train_mse:     0.2355 | train_loss:     0.2355 | :  60%|█████▉    | 596/1000 [07:48<04:40,  1.44it/s]
loss:     0.2355 | loss_without_regu:     0.2355 | model_e1_train_mse:     0.2355 | train_loss:     0.2355 | :  60%|█████▉    | 597/1000 [07:48<04:41,  1.43it/s]
loss:     0.2330 | loss_without_regu:     0.2330 | model_e1_train_mse:     0.2330 | train_loss:     0.2330 | :  60%|█████▉    | 597/1000 [07:49<04:41,  1.43it/s]
loss:     0.2330 | loss_without_regu:     0.2330 | model_e1_train_mse:     0.2330 | train_loss:     0.2330 | :  60%|█████▉    | 598/1000 [07:49<04:36,  1.45it/s]
loss:     0.2349 | loss_without_regu:     0.2349 | model_e1_train_mse:     0.2349 | train_loss:     0.2349 | :  60%|█████▉    | 598/1000 [07:49<04:36,  1.45it/s]
loss:     0.2349 | loss_without_regu:     0.2349 | model_e1_train_mse:     0.2349 | train_loss:     0.2349 | :  60%|█████▉    | 599/1000 [07:49<04:37,  1.44it/s]
loss:     0.2047 | loss_without_regu:     0.2047 | model_e1_train_mse:     0.2047 | train_loss:     0.2047 | :  60%|█████▉    | 599/1000 [07:50<04:37,  1.44it/s]
loss:     0.2047 | loss_without_regu:     0.2047 | model_e1_train_mse:     0.2047 | train_loss:     0.2047 | :  60%|██████    | 600/1000 [07:50<04:39,  1.43it/s]
loss:     0.2108 | loss_without_regu:     0.2108 | model_e1_train_mse:     0.2108 | train_loss:     0.2108 | :  60%|██████    | 600/1000 [07:51<04:39,  1.43it/s]
loss:     0.2108 | loss_without_regu:     0.2108 | model_e1_train_mse:     0.2108 | train_loss:     0.2108 | :  60%|██████    | 601/1000 [07:51<04:34,  1.45it/s]
loss:     0.2029 | loss_without_regu:     0.2029 | model_e1_train_mse:     0.2029 | train_loss:     0.2029 | :  60%|██████    | 601/1000 [07:51<04:34,  1.45it/s]
loss:     0.2029 | loss_without_regu:     0.2029 | model_e1_train_mse:     0.2029 | train_loss:     0.2029 | :  60%|██████    | 602/1000 [07:51<04:31,  1.46it/s]
loss:     0.2417 | loss_without_regu:     0.2417 | model_e1_train_mse:     0.2417 | train_loss:     0.2417 | :  60%|██████    | 602/1000 [07:52<04:31,  1.46it/s]
loss:     0.2417 | loss_without_regu:     0.2417 | model_e1_train_mse:     0.2417 | train_loss:     0.2417 | :  60%|██████    | 603/1000 [07:52<04:26,  1.49it/s]
loss:     0.2503 | loss_without_regu:     0.2503 | model_e1_train_mse:     0.2503 | train_loss:     0.2503 | :  60%|██████    | 603/1000 [07:53<04:26,  1.49it/s]
loss:     0.2503 | loss_without_regu:     0.2503 | model_e1_train_mse:     0.2503 | train_loss:     0.2503 | :  60%|██████    | 604/1000 [07:53<04:23,  1.51it/s]
loss:     0.2247 | loss_without_regu:     0.2247 | model_e1_train_mse:     0.2247 | train_loss:     0.2247 | :  60%|██████    | 604/1000 [07:53<04:23,  1.51it/s]
loss:     0.2247 | loss_without_regu:     0.2247 | model_e1_train_mse:     0.2247 | train_loss:     0.2247 | :  60%|██████    | 605/1000 [07:53<04:21,  1.51it/s]
loss:     0.2515 | loss_without_regu:     0.2515 | model_e1_train_mse:     0.2515 | train_loss:     0.2515 | :  60%|██████    | 605/1000 [07:54<04:21,  1.51it/s]
loss:     0.2515 | loss_without_regu:     0.2515 | model_e1_train_mse:     0.2515 | train_loss:     0.2515 | :  61%|██████    | 606/1000 [07:54<04:17,  1.53it/s]
loss:     0.2108 | loss_without_regu:     0.2108 | model_e1_train_mse:     0.2108 | train_loss:     0.2108 | :  61%|██████    | 606/1000 [07:55<04:17,  1.53it/s]
loss:     0.2108 | loss_without_regu:     0.2108 | model_e1_train_mse:     0.2108 | train_loss:     0.2108 | :  61%|██████    | 607/1000 [07:55<04:14,  1.54it/s]
loss:     0.2258 | loss_without_regu:     0.2258 | model_e1_train_mse:     0.2258 | train_loss:     0.2258 | :  61%|██████    | 607/1000 [07:55<04:14,  1.54it/s]
loss:     0.2258 | loss_without_regu:     0.2258 | model_e1_train_mse:     0.2258 | train_loss:     0.2258 | :  61%|██████    | 608/1000 [07:55<04:12,  1.55it/s]
loss:     0.2122 | loss_without_regu:     0.2122 | model_e1_train_mse:     0.2122 | train_loss:     0.2122 | :  61%|██████    | 608/1000 [07:56<04:12,  1.55it/s]
loss:     0.2122 | loss_without_regu:     0.2122 | model_e1_train_mse:     0.2122 | train_loss:     0.2122 | :  61%|██████    | 609/1000 [07:56<04:14,  1.54it/s]
loss:     0.2671 | loss_without_regu:     0.2671 | model_e1_train_mse:     0.2671 | train_loss:     0.2671 | :  61%|██████    | 609/1000 [07:56<04:14,  1.54it/s]
loss:     0.2671 | loss_without_regu:     0.2671 | model_e1_train_mse:     0.2671 | train_loss:     0.2671 | :  61%|██████    | 610/1000 [07:56<04:10,  1.56it/s]
loss:     0.3076 | loss_without_regu:     0.3076 | model_e1_train_mse:     0.3076 | train_loss:     0.3076 | :  61%|██████    | 610/1000 [07:57<04:10,  1.56it/s]
loss:     0.3076 | loss_without_regu:     0.3076 | model_e1_train_mse:     0.3076 | train_loss:     0.3076 | :  61%|██████    | 611/1000 [07:57<04:11,  1.55it/s]
loss:     0.2741 | loss_without_regu:     0.2741 | model_e1_train_mse:     0.2741 | train_loss:     0.2741 | :  61%|██████    | 611/1000 [07:58<04:11,  1.55it/s]
loss:     0.2741 | loss_without_regu:     0.2741 | model_e1_train_mse:     0.2741 | train_loss:     0.2741 | :  61%|██████    | 612/1000 [07:58<04:07,  1.57it/s]
loss:     0.2386 | loss_without_regu:     0.2386 | model_e1_train_mse:     0.2386 | train_loss:     0.2386 | :  61%|██████    | 612/1000 [07:58<04:07,  1.57it/s]
loss:     0.2386 | loss_without_regu:     0.2386 | model_e1_train_mse:     0.2386 | train_loss:     0.2386 | :  61%|██████▏   | 613/1000 [07:58<04:13,  1.53it/s]
loss:     0.2313 | loss_without_regu:     0.2313 | model_e1_train_mse:     0.2313 | train_loss:     0.2313 | :  61%|██████▏   | 613/1000 [07:59<04:13,  1.53it/s]
loss:     0.2313 | loss_without_regu:     0.2313 | model_e1_train_mse:     0.2313 | train_loss:     0.2313 | :  61%|██████▏   | 614/1000 [07:59<04:10,  1.54it/s]
loss:     0.2239 | loss_without_regu:     0.2239 | model_e1_train_mse:     0.2239 | train_loss:     0.2239 | :  61%|██████▏   | 614/1000 [08:00<04:10,  1.54it/s]
loss:     0.2239 | loss_without_regu:     0.2239 | model_e1_train_mse:     0.2239 | train_loss:     0.2239 | :  62%|██████▏   | 615/1000 [08:00<04:18,  1.49it/s]
loss:     0.2225 | loss_without_regu:     0.2225 | model_e1_train_mse:     0.2225 | train_loss:     0.2225 | :  62%|██████▏   | 615/1000 [08:00<04:18,  1.49it/s]
loss:     0.2225 | loss_without_regu:     0.2225 | model_e1_train_mse:     0.2225 | train_loss:     0.2225 | :  62%|██████▏   | 616/1000 [08:00<04:17,  1.49it/s]
loss:     0.1543 | loss_without_regu:     0.1543 | model_e1_train_mse:     0.1543 | train_loss:     0.1543 | :  62%|██████▏   | 616/1000 [08:01<04:17,  1.49it/s]
loss:     0.1543 | loss_without_regu:     0.1543 | model_e1_train_mse:     0.1543 | train_loss:     0.1543 | :  62%|██████▏   | 617/1000 [08:01<04:17,  1.49it/s]
loss:     0.2445 | loss_without_regu:     0.2445 | model_e1_train_mse:     0.2445 | train_loss:     0.2445 | :  62%|██████▏   | 617/1000 [08:02<04:17,  1.49it/s]
loss:     0.2445 | loss_without_regu:     0.2445 | model_e1_train_mse:     0.2445 | train_loss:     0.2445 | :  62%|██████▏   | 618/1000 [08:02<04:18,  1.48it/s]
loss:     0.2123 | loss_without_regu:     0.2123 | model_e1_train_mse:     0.2123 | train_loss:     0.2123 | :  62%|██████▏   | 618/1000 [08:02<04:18,  1.48it/s]
loss:     0.2123 | loss_without_regu:     0.2123 | model_e1_train_mse:     0.2123 | train_loss:     0.2123 | :  62%|██████▏   | 619/1000 [08:02<04:16,  1.48it/s]
loss:     0.2045 | loss_without_regu:     0.2045 | model_e1_train_mse:     0.2045 | train_loss:     0.2045 | :  62%|██████▏   | 619/1000 [08:03<04:16,  1.48it/s]
loss:     0.2045 | loss_without_regu:     0.2045 | model_e1_train_mse:     0.2045 | train_loss:     0.2045 | :  62%|██████▏   | 620/1000 [08:03<04:15,  1.49it/s]
loss:     0.1684 | loss_without_regu:     0.1684 | model_e1_train_mse:     0.1684 | train_loss:     0.1684 | :  62%|██████▏   | 620/1000 [08:04<04:15,  1.49it/s]
loss:     0.1684 | loss_without_regu:     0.1684 | model_e1_train_mse:     0.1684 | train_loss:     0.1684 | :  62%|██████▏   | 621/1000 [08:04<04:14,  1.49it/s]
loss:     0.2575 | loss_without_regu:     0.2575 | model_e1_train_mse:     0.2575 | train_loss:     0.2575 | :  62%|██████▏   | 621/1000 [08:04<04:14,  1.49it/s]
loss:     0.2575 | loss_without_regu:     0.2575 | model_e1_train_mse:     0.2575 | train_loss:     0.2575 | :  62%|██████▏   | 622/1000 [08:04<04:17,  1.47it/s]
loss:     0.2255 | loss_without_regu:     0.2255 | model_e1_train_mse:     0.2255 | train_loss:     0.2255 | :  62%|██████▏   | 622/1000 [08:05<04:17,  1.47it/s]
loss:     0.2255 | loss_without_regu:     0.2255 | model_e1_train_mse:     0.2255 | train_loss:     0.2255 | :  62%|██████▏   | 623/1000 [08:05<04:13,  1.49it/s]
loss:     0.2542 | loss_without_regu:     0.2542 | model_e1_train_mse:     0.2542 | train_loss:     0.2542 | :  62%|██████▏   | 623/1000 [08:06<04:13,  1.49it/s]
loss:     0.2542 | loss_without_regu:     0.2542 | model_e1_train_mse:     0.2542 | train_loss:     0.2542 | :  62%|██████▏   | 624/1000 [08:06<04:09,  1.51it/s]
loss:     0.1340 | loss_without_regu:     0.1340 | model_e1_train_mse:     0.1340 | train_loss:     0.1340 | :  62%|██████▏   | 624/1000 [08:06<04:09,  1.51it/s]
loss:     0.1340 | loss_without_regu:     0.1340 | model_e1_train_mse:     0.1340 | train_loss:     0.1340 | :  62%|██████▎   | 625/1000 [08:06<04:02,  1.54it/s]
loss:     0.1731 | loss_without_regu:     0.1731 | model_e1_train_mse:     0.1731 | train_loss:     0.1731 | :  62%|██████▎   | 625/1000 [08:07<04:02,  1.54it/s]
loss:     0.1731 | loss_without_regu:     0.1731 | model_e1_train_mse:     0.1731 | train_loss:     0.1731 | :  63%|██████▎   | 626/1000 [08:07<04:07,  1.51it/s]
loss:     0.2613 | loss_without_regu:     0.2613 | model_e1_train_mse:     0.2613 | train_loss:     0.2613 | :  63%|██████▎   | 626/1000 [08:08<04:07,  1.51it/s]
loss:     0.2613 | loss_without_regu:     0.2613 | model_e1_train_mse:     0.2613 | train_loss:     0.2613 | :  63%|██████▎   | 627/1000 [08:08<04:06,  1.51it/s]
loss:     0.2300 | loss_without_regu:     0.2300 | model_e1_train_mse:     0.2300 | train_loss:     0.2300 | :  63%|██████▎   | 627/1000 [08:08<04:06,  1.51it/s]
loss:     0.2300 | loss_without_regu:     0.2300 | model_e1_train_mse:     0.2300 | train_loss:     0.2300 | :  63%|██████▎   | 628/1000 [08:08<04:11,  1.48it/s]
loss:     0.2514 | loss_without_regu:     0.2514 | model_e1_train_mse:     0.2514 | train_loss:     0.2514 | :  63%|██████▎   | 628/1000 [08:09<04:11,  1.48it/s]
loss:     0.2514 | loss_without_regu:     0.2514 | model_e1_train_mse:     0.2514 | train_loss:     0.2514 | :  63%|██████▎   | 629/1000 [08:09<04:11,  1.47it/s]
loss:     0.2271 | loss_without_regu:     0.2271 | model_e1_train_mse:     0.2271 | train_loss:     0.2271 | :  63%|██████▎   | 629/1000 [08:10<04:11,  1.47it/s]
loss:     0.2271 | loss_without_regu:     0.2271 | model_e1_train_mse:     0.2271 | train_loss:     0.2271 | :  63%|██████▎   | 630/1000 [08:10<04:04,  1.51it/s]
loss:     0.2440 | loss_without_regu:     0.2440 | model_e1_train_mse:     0.2440 | train_loss:     0.2440 | :  63%|██████▎   | 630/1000 [08:10<04:04,  1.51it/s]
loss:     0.2440 | loss_without_regu:     0.2440 | model_e1_train_mse:     0.2440 | train_loss:     0.2440 | :  63%|██████▎   | 631/1000 [08:10<04:00,  1.54it/s]
